Price_NT,District,Ping,Rooms,type
180000,中山區,103.12,4,電梯大樓
79500,中山區,25.92,2,電梯大樓
21000,大同區,13.51,1,電梯大樓
110000,信義區,19,1,電梯大樓
79000,北投區,62.52,３,電梯大樓
186000,松山區,90,４,電梯大樓
300000,中正區,116.07,３,電梯大樓
308000,大安區,102.38,４,電梯大樓
75000,信義區,65.6,４,電梯大樓
68800,大安區,42.8,４,電梯大樓
79000,中山區,53.92,４,電梯大樓
72000,內湖區,33.45,4,電梯大樓
70000,內湖區,45.6,２,電梯大樓
65000,大安區,11.28,1,電梯大樓
60000,北投區,52.87,３,電梯大樓
105000,士林區,49.88,４,電梯大樓
108800,北投區,53.7,２,電梯大樓
53000,松山區,22.52,３,電梯大樓
160000,士林區,79.4,３,電梯大樓
51000,松山區,34.56,３,電梯大樓
79800,士林區,37.25,２,電梯大樓
85000,南港區,58,４,電梯大樓
58000,松山區,46.47,３,電梯大樓
115000,士林區,52.68,４,電梯大樓
103000,松山區,46.6,３,電梯大樓
90000,信義區,83.09,２,電梯大樓
75000,內湖區,58.42,２,電梯大樓
125000,中山區,61.73,４,電梯大樓
88000,南港區,61.62,４,電梯大樓
68000,大安區,36.44,3,電梯大樓
55000,信義區,48,3,電梯大樓
65000,中正區,27,1,電梯大樓
58000,中山區,36,3,電梯大樓
49000,南港區,27,2,電梯大樓
90000,士林區,50,3,電梯大樓
58000,中山區,43,3,電梯大樓
75000,大安區,46,3,電梯大樓
120000,南港區,61,4,電梯大樓
29000,內湖區,12.17,1,電梯大樓
20000,中山區,11.84,1,電梯大樓
60000,士林區,42.87,3,電梯大樓
17000,萬華區,10.84,1,電梯大樓
30000,信義區,11.09,1,電梯大樓
37000,中山區,24.15,2,電梯大樓
45000,士林區,35.72,4,電梯大樓
35000,大安區,12.19,1,電梯大樓
27500,北投區,30.64,2,電梯大樓
67000,士林區,52,4,電梯大樓
150000,北投區,61,4,電梯大樓
66000,北投區,40.6,3,電梯大樓
95000,士林區,45,3,電梯大樓
47000,中山區,18.69,1,電梯大樓
43500,大同區,33.05,3,電梯大樓
90000,中山區,83.92,3,電梯大樓
120000,大安區,59.05,1,電梯大樓
81899,大同區,49.97,3,電梯大樓
49499,大安區,15.06,1,電梯大樓
75000,信義區,34.67,1,電梯大樓
91999,大安區,47.28,3,電梯大樓
80000,大同區,32.9,3,電梯大樓
115000,中山區,78.5,2,電梯大樓
109999,中正區,78.55,4,電梯大樓
65000,士林區,42,4,電梯大樓
57999,信義區,17.68,2,電梯大樓
55999,大安區,31.54,3,電梯大樓
16000,大安區,6,1,電梯大樓
80000,南港區,34.11,3,電梯大樓
45999,大同區,36.68,3,電梯大樓
43000,大安區,27,2,電梯大樓
36998,大安區,12.25,1,電梯大樓
87999,大同區,55,3,電梯大樓
88000,大安區,44.39,2,電梯大樓
79999,中正區,68,3,電梯大樓
92000,內湖區,35.4,4,電梯大樓
100000,中山區,73.86,4,電梯大樓
69999,士林區,44.34,3,電梯大樓
135999,大安區,41.23,3,電梯大樓
94999,松山區,46.67,3,電梯大樓
160000,士林區,79.43,3,電梯大樓
158000,士林區,61.95,3,電梯大樓
98000,南港區,83.63,3,電梯大樓
180000,大安區,105.21,3,電梯大樓
45000,士林區,16.26,2,電梯大樓
184999,大安區,60.08,3,電梯大樓
75000,內湖區,58.42,2,電梯大樓
52999,大安區,37.3,4,電梯大樓
52000,信義區,26.31,2,電梯大樓
69999,中山區,36.71,2,電梯大樓
79999,士林區,50.2,2,電梯大樓
67999,士林區,44.34,3,電梯大樓
61499,松山區,38.28,1,電梯大樓
75999,中山區,52.16,3,電梯大樓
270000,大安區,102.38,4,電梯大樓
65800,中山區,28,3,電梯大樓
49999,大安區,33.99,3,電梯大樓
88000,大安區,42.26,3,電梯大樓
105000,北投區,68,3,電梯大樓
88000,南港區,51,3,電梯大樓
45000,大安區,22.94,3,電梯大樓
35899,大安區,19.43,1,電梯大樓
38000,松山區,24,2,電梯大樓
67998,大同區,36.55,2,電梯大樓
46999,大安區,22.3,2,電梯大樓
77999,大同區,47.57,3,電梯大樓
85000,南港區,70,1,電梯大樓
90000,士林區,53.5,4,電梯大樓
47999,信義區,39.61,3,電梯大樓
78750,大同區,47.69,3,電梯大樓
67999,信義區,32.5,1,電梯大樓
49000,南港區,43.34,3,電梯大樓
74999,信義區,53.44,3,電梯大樓
59999,北投區,52.87,3,電梯大樓
75000,信義區,65.6,4,電梯大樓
119999,大安區,63.56,3,電梯大樓
124999,中山區,61.73,4,電梯大樓
59000,中正區,23.2,2,電梯大樓
86000,中山區,60,3,電梯大樓
69000,大安區,45.8,4,電梯大樓
60000,中山區,49.75,4,電梯大樓
32000,信義區,17.09,1,電梯大樓
32000,信義區,9.9,1,電梯大樓
45600,大安區,25,2,電梯大樓
66800,萬華區,33.6,2,電梯大樓
77999,北投區,60.13,4,電梯大樓
200000,中山區,90,4,電梯大樓
65000,士林區,80.75,4,電梯大樓
84999,中山區,90.4,3,電梯大樓
100000,大安區,66.74,4,電梯大樓
54999,大安區,22.53,2,電梯大樓
43499,中山區,20.01,2,電梯大樓
128000,中正區,120,3,電梯大樓
50000,士林區,38.72,2,電梯大樓
57998,中正區,20.54,2,電梯大樓
54999,大安區,39.55,3,電梯大樓
70000,南港區,45.77,4,電梯大樓
48000,大安區,11.11,1,電梯大樓
139999,大安區,81.51,6,電梯大樓
89999,北投區,59.94,3,電梯大樓
42999,中山區,47.09,3,電梯大樓
80000,中山區,91.48,3,電梯大樓
56000,中山區,21.87,2,電梯大樓
75485,士林區,63.26,4,電梯大樓
79899,士林區,62.12,3,電梯大樓
269999,信義區,98.12,5,電梯大樓
180000,中山區,90,4,電梯大樓
169999,信義區,98.5,3,電梯大樓
14000,大安區,6,1,電梯大樓
74998,中正區,26.54,2,電梯大樓
80000,南港區,73.96,4,電梯大樓
60000,大同區,30.41,2,電梯大樓
55000,大同區,30.39,2,電梯大樓
20000,中山區,10,2,電梯大樓
95000,中山區,53.49,4,電梯大樓
79999,中山區,47.57,3,電梯大樓
28999,士林區,17.34,1,電梯大樓
79999,萬華區,47.46,4,電梯大樓
78999,中山區,53.92,4,電梯大樓
69999,中正區,42.52,2,電梯大樓
55999,士林區,53.79,4,電梯大樓
134999,大安區,84.55,4,電梯大樓
139998,信義區,53.33,3,電梯大樓
108799,北投區,53.7,2,電梯大樓
97999,大安區,49.4,3,電梯大樓
57999,信義區,37.2,3,電梯大樓
89999,萬華區,59.24,4,電梯大樓
54999,信義區,38.58,3,電梯大樓
74999,大同區,38.8,3,電梯大樓
69999,萬華區,49.4,3,電梯大樓
88000,士林區,85,4,電梯大樓
70000,文山區,58.63,2,電梯大樓
42000,大安區,23.45,2,電梯大樓
40999,大安區,34.16,3,電梯大樓
55000,中正區,25.75,2,電梯大樓
54360,中山區,33.04,2,電梯大樓
49600,中山區,30.69,2,電梯大樓
214999,士林區,105.2,4,電梯大樓
68888,大安區,48.17,3,電梯大樓
59999,信義區,27.65,1,電梯大樓
64999,大同區,47.69,3,電梯大樓
158000,信義區,60,2,電梯大樓
69800,中正區,40.06,2,電梯大樓
68000,中山區,37.35,2,電梯大樓
160000,中山區,95.1,2,電梯大樓
62000,大安區,37,2,電梯大樓
69000,內湖區,70.39,4,電梯大樓
25000,北投區,26.56,1,電梯大樓
32000,松山區,11.41,1,電梯大樓
25000,北投區,21.73,1,電梯大樓
20000,文山區,16.87,1,電梯大樓
33000,文山區,14.95,2,電梯大樓
55000,大安區,13.25,1,電梯大樓
55000,大安區,13.44,1,電梯大樓
28000,大安區,12.99,1,電梯大樓
27500,大安區,15.15,1,電梯大樓
38000,大安區,16.01,1,電梯大樓
35000,大安區,12.6,1,電梯大樓
83000,北投區,57.17,3,電梯大樓
30000,北投區,24.1,2,電梯大樓
65000,士林區,61.2,3,電梯大樓
85000,士林區,55.5,3,電梯大樓
38000,士林區,40,3,電梯大樓
100000,士林區,64,4,電梯大樓
70000,士林區,83.5,4,電梯大樓
42000,大同區,64.6,3,電梯大樓
22000,松山區,14.31,1,電梯大樓
158000,士林區,72.16,3,電梯大樓
190000,士林區,105.2,4,電梯大樓
56000,士林區,47.33,4,電梯大樓
45000,士林區,40,3,電梯大樓
100000,大安區,38,3,電梯大樓
80000,士林區,55.4,3,電梯大樓
80000,士林區,58.49,3,電梯大樓
190000,士林區,95,4,電梯大樓
52000,士林區,44.57,3,電梯大樓
75000,士林區,66.5,4,電梯大樓
60000,士林區,53,1,電梯大樓
170000,士林區,109,5,電梯大樓
80000,中山區,47,3,電梯大樓
70000,士林區,48.3,4,電梯大樓
60000,士林區,54.6,4,電梯大樓
48000,士林區,43,2,電梯大樓
210000,士林區,87.4,4,電梯大樓
36000,北投區,29.22,2,電梯大樓
50000,北投區,40,4,電梯大樓
42000,信義區,39,3,電梯大樓
45000,士林區,37.87,2,電梯大樓
65000,士林區,58,4,電梯大樓
38000,內湖區,37.93,3,電梯大樓
37000,內湖區,44.17,3,電梯大樓
26000,北投區,17.36,1,電梯大樓
39000,士林區,30.61,3,電梯大樓
48000,北投區,45.28,2,電梯大樓
11000,士林區,7.4,1,電梯大樓
50000,大安區,28.25,1,電梯大樓
60000,大同區,42.06,3,電梯大樓
95000,信義區,16.3,1,電梯大樓
68250,信義區,10.4,1,電梯大樓
48000,大安區,16.25,1,電梯大樓
7000,大安區,23.91,3,電梯大樓
35000,大安區,26.07,2,電梯大樓
180000,北投區,92.41,5,電梯大樓
10000,北投區,10.09,1,電梯大樓
18000,北投區,7.5,1,電梯大樓
48000,北投區,29.53,1,電梯大樓
70000,北投區,82.64,3,電梯大樓
25000,北投區,19.26,1,電梯大樓
28000,中山區,15.7,2,電梯大樓
27000,中山區,14.52,1,電梯大樓
53000,內湖區,37.62,2,電梯大樓
55000,北投區,51.2,4,電梯大樓
68000,士林區,55.93,3,電梯大樓
150000,中山區,62.6,4,電梯大樓
49000,士林區,33,2,電梯大樓
15000,大同區,9.64,1,電梯大樓
39000,士林區,40.11,3,電梯大樓
33000,松山區,17.91,1,電梯大樓
27000,大安區,14.67,2,電梯大樓
45000,松山區,32.7,2,電梯大樓
46000,南港區,15.07,1,電梯大樓
38000,南港區,25.19,4,電梯大樓
66000,信義區,31.14,2,電梯大樓
20500,信義區,8.33,2,電梯大樓
28000,信義區,20.69,3,電梯大樓
45000,北投區,35.97,3,電梯大樓
24000,大安區,6.92,1,電梯大樓
66000,中山區,27.37,1,電梯大樓
80000,中山區,62.13,1,電梯大樓
35000,北投區,42.61,3,電梯大樓
70000,士林區,42,3,電梯大樓
70000,北投區,57,3,電梯大樓
55000,北投區,42,3,電梯大樓
45000,士林區,33.87,2,電梯大樓
65000,大安區,50.71,3,電梯大樓
24000,中山區,12.39,1,電梯大樓
198000,南港區,121.2,4,電梯大樓
57000,內湖區,52.71,3,電梯大樓
63000,北投區,24.68,3,電梯大樓
55000,中山區,73.16,4,電梯大樓
59000,中正區,18.11,1,電梯大樓
68000,士林區,44,3,電梯大樓
120000,文山區,69.59,3,電梯大樓
72000,內湖區,56.17,2,電梯大樓
98000,大同區,78.15,4,電梯大樓
53500,南港區,41.22,2,電梯大樓
20000,中山區,9.61,1,電梯大樓
39500,南港區,29.97,3,電梯大樓
41500,南港區,41.17,3,電梯大樓
56000,內湖區,40.39,3,電梯大樓
45000,北投區,24.5,3,電梯大樓
43000,信義區,32.4,3,電梯大樓
138000,內湖區,115,4,電梯大樓
45000,信義區,25.87,2,電梯大樓
65000,萬華區,62.43,4,電梯大樓
60999,北投區,51.1,3,電梯大樓
90000,士林區,74,4,電梯大樓
48000,北投區,25.8,2,電梯大樓
95000,北投區,59.6,3,電梯大樓
70000,北投區,36,3,電梯大樓
55000,士林區,70,3,電梯大樓
150000,士林區,94,5,電梯大樓
48000,文山區,46.93,3,電梯大樓
40000,中山區,25.62,2,電梯大樓
30000,萬華區,15.5,1,電梯大樓
95000,大安區,71.97,5,電梯大樓
60000,大安區,35.7,1,電梯大樓
67000,信義區,34.92,2,電梯大樓
45000,文山區,28.64,1,電梯大樓
65000,中正區,35.38,3,電梯大樓
48000,南港區,25.81,2,電梯大樓
44500,南港區,30.81,2,電梯大樓
50000,南港區,50.93,3,電梯大樓
40000,大同區,22.5,1,電梯大樓
32000,大安區,8.06,1,電梯大樓
23000,中山區,12.96,1,電梯大樓
35000,大同區,18.21,1,電梯大樓
130000,中山區,45.85,3,電梯大樓
50000,大同區,24.32,1,電梯大樓
29000,中山區,13.02,1,電梯大樓
85000,大同區,30.55,2,電梯大樓
55000,大同區,29.01,1,電梯大樓
45000,南港區,36.79,2,電梯大樓
36000,中山區,22.1,2,電梯大樓
138000,大安區,88.54,4,電梯大樓
138000,大安區,82.55,4,電梯大樓
120000,北投區,69.66,２,電梯大樓
98000,北投區,56.8,３,電梯大樓
55000,信義區,36.15,３,電梯大樓
60000,士林區,49.62,4,電梯大樓
24000,中正區,9.43,1,電梯大樓
120000,內湖區,80.42,4,電梯大樓
35000,萬華區,33.49,3,電梯大樓
64000,內湖區,69.09,4,電梯大樓
53000,中山區,43.21,2,電梯大樓
38000,內湖區,30.6,2,電梯大樓
75000,士林區,46.25,3,電梯大樓
55000,中正區,51.84,4,電梯大樓
25000,北投區,19.61,2,電梯大樓
29000,中山區,11.77,1,電梯大樓
23000,北投區,19.61,1,電梯大樓
42800,文山區,58.96,3,電梯大樓
25000,士林區,10.3,1,電梯大樓
65000,中山區,52.15,2,電梯大樓
50000,大安區,23.23,2,電梯大樓
70000,大同區,53.6,3,電梯大樓
52000,內湖區,37,3,電梯大樓
22000,大安區,9.52,1,電梯大樓
60000,大安區,48.47,4,電梯大樓
70000,大安區,46.34,4,電梯大樓
180000,大安區,115.77,4,電梯大樓
55000,南港區,39.94,3,電梯大樓
46000,大安區,32.69,2,電梯大樓
68000,南港區,35.72,2,電梯大樓
28000,萬華區,15.2,1,電梯大樓
25000,松山區,13.24,1,電梯大樓
40000,北投區,43.28,2,電梯大樓
25800,內湖區,12.92,1,電梯大樓
32000,中山區,12.37,1,電梯大樓
120000,信義區,110.83,4,電梯大樓
26000,松山區,12.86,1,電梯大樓
27000,中山區,16.07,2,電梯大樓
38000,北投區,29.65,1,電梯大樓
25000,大同區,14.76,1,電梯大樓
58000,大安區,43.83,4,電梯大樓
265000,中山區,151.14,4,電梯大樓
45000,大安區,37.28,2,電梯大樓
50000,大安區,38.66,3,電梯大樓
42000,大安區,17.01,1,電梯大樓
35000,文山區,38.54,1,電梯大樓
28000,北投區,29.43,2,電梯大樓
39000,大安區,12.66,1,電梯大樓
23500,中山區,8,1,電梯大樓
21000,萬華區,10.89,1,電梯大樓
39000,文山區,29.48,2,電梯大樓
60000,松山區,55.27,4,電梯大樓
38000,文山區,43.96,3,電梯大樓
53000,中山區,47.05,3,電梯大樓
57000,大安區,31.17,2,電梯大樓
70000,內湖區,49.44,2,電梯大樓
220000,信義區,117.47,4,電梯大樓
53000,松山區,50.61,3,電梯大樓
32000,中山區,13.41,1,電梯大樓
60000,文山區,62.09,3,電梯大樓
49000,士林區,58.42,3,電梯大樓
70000,士林區,83.55,4,電梯大樓
50000,南港區,42.69,3,電梯大樓
17000,中山區,10.54,1,電梯大樓
75000,中山區,28.35,2,電梯大樓
70000,北投區,59.92,4,電梯大樓
25000,文山區,11.32,1,電梯大樓
23800,中山區,11.6,1,電梯大樓
47000,中山區,46.96,2,電梯大樓
42000,信義區,28.71,3,電梯大樓
32000,大安區,13.67,1,電梯大樓
28500,文山區,23.61,1,電梯大樓
28000,文山區,12,1,電梯大樓
50000,南港區,39.33,3,電梯大樓
100000,內湖區,92.44,4,電梯大樓
108800,北投區,38.7,2,電梯大樓
32000,北投區,26.61,1,電梯大樓
28800,中正區,15,2,電梯大樓
21000,內湖區,11.65,1,電梯大樓
75000,中正區,42.52,2,電梯大樓
58000,信義區,45.67,3,電梯大樓
88000,大安區,62.55,4,電梯大樓
85000,南港區,78.5,3,電梯大樓
