Price_NT,District,Ping,Rooms,type
32000,大安區,18.78,2,電梯大樓
3500,信義區,4.23,1,電梯大樓
70000,大安區,29.43,1,電梯大樓
30000,信義區,22.81,1,電梯大樓
55000,信義區,22.7,1,電梯大樓
45000,信義區,26.99,1,電梯大樓
35000,大安區,16.6,2,電梯大樓
55000,大安區,36.66,3,電梯大樓
33000,信義區,15.05,2,電梯大樓
46000,松山區,30,3,電梯大樓
60999,北投區,51.5,3,電梯大樓
30000,中正區,14.42,1,電梯大樓
105000,中山區,49.82,3,電梯大樓
15000,萬華區,9.3,1,電梯大樓
185000,中正區,57.67,2,電梯大樓
78000,文山區,59.24,4,電梯大樓
55000,文山區,24.21,2,電梯大樓
75000,文山區,68.57,3,電梯大樓
23500,中正區,20,2,電梯大樓
45000,南港區,36.72,2,電梯大樓
42000,大安區,34.16,3,電梯大樓
60000,南港區,51.03,3,電梯大樓
47000,中山區,14.44,1,電梯大樓
105000,內湖區,53.71,3,電梯大樓
30000,中山區,19.39,1,電梯大樓
50000,大同區,27.57,1,電梯大樓
60000,大同區,28.02,2,電梯大樓
35000,中山區,31.26,1,電梯大樓
46000,士林區,21.64,2,電梯大樓
18000,中山區,15.92,1,電梯大樓
50000,中正區,25.75,2,電梯大樓
63000,中正區,43.65,3,電梯大樓
13500,中正區,6.65,1,電梯大樓
45000,大同區,22.44,２,電梯大樓
48000,內湖區,38.6,3,電梯大樓
93000,萬華區,52.78,2,電梯大樓
80000,北投區,62.88,3,電梯大樓
33500,中山區,16.02,1,電梯大樓
75000,大安區,43.35,4,電梯大樓
86000,信義區,39.06,2,電梯大樓
40000,士林區,40.61,3,電梯大樓
39500,中山區,24.34,1,電梯大樓
41000,內湖區,39.69,3,電梯大樓
90000,士林區,69,3,電梯大樓
200000,信義區,128,5,電梯大樓
25000,大同區,11.21,1,電梯大樓
30000,大安區,13.58,1,電梯大樓
58000,北投區,58.88,3,電梯大樓
26500,信義區,18.19,1,電梯大樓
50000,信義區,23.13,2,電梯大樓
27000,內湖區,24.09,1,電梯大樓
24000,北投區,10.47,1,電梯大樓
180000,大同區,70.3,3,電梯大樓
96000,大同區,48.24,3,電梯大樓
36000,萬華區,9.68,1,電梯大樓
45000,松山區,40.73,1,電梯大樓
145000,信義區,83.7,3,電梯大樓
29000,大安區,9.17,1,電梯大樓
37000,文山區,46.3,3,電梯大樓
42000,內湖區,33.57,3,電梯大樓
69998,士林區,88,5,電梯大樓
30800,內湖區,12,1,電梯大樓
20000,大同區,10.03,1,電梯大樓
35000,內湖區,15.55,1,電梯大樓
130000,內湖區,83.31,4,電梯大樓
145000,內湖區,72.31,3,電梯大樓
75000,內湖區,56.17,2,電梯大樓
35000,中山區,15.15,1,電梯大樓
105000,內湖區,89.92,4,電梯大樓
120000,內湖區,101.43,4,電梯大樓
75000,中山區,83.79,4,電梯大樓
25800,內湖區,12.96,1,電梯大樓
60000,中正區,21.02,1,電梯大樓
32000,中山區,22.74,2,電梯大樓
55000,信義區,22,1,電梯大樓
45000,中山區,12.93,2,電梯大樓
68000,大安區,32,2,電梯大樓
50000,文山區,58,3,電梯大樓
33500,士林區,29.66,1,電梯大樓
64000,信義區,25,1,電梯大樓
68000,信義區,30,1,電梯大樓
68000,中山區,33,1,電梯大樓
29000,大安區,13.73,1,電梯大樓
75000,士林區,49.08,4,電梯大樓
47000,萬華區,32.75,2,電梯大樓
65000,大安區,33.29,3,電梯大樓
35000,北投區,43.94,3,電梯大樓
58800,內湖區,45,3,電梯大樓
80000,士林區,51.58,3,電梯大樓
180000,中正區,95.04,5,電梯大樓
29800,中山區,15.03,1,電梯大樓
31000,內湖區,12.17,1,電梯大樓
24000,中山區,11.44,1,電梯大樓
65000,北投區,65.81,4,電梯大樓
26000,中山區,19.84,1,電梯大樓
45000,內湖區,27.36,2,電梯大樓
73500,士林區,35.31,2,電梯大樓
37000,內湖區,38.9,2,電梯大樓
168000,信義區,61.9,2,電梯大樓
48000,信義區,43.29,4,電梯大樓
60000,北投區,51.24,3,電梯大樓
65000,松山區,36.89,3,電梯大樓
26000,北投區,15.04,2,電梯大樓
27000,中山區,13.82,1,電梯大樓
45000,中山區,12.02,1,電梯大樓
42800,內湖區,47.25,3,電梯大樓
55000,士林區,53.64,4,電梯大樓
47000,文山區,68.55,2,電梯大樓
86000,中山區,64.27,3,電梯大樓
55000,松山區,42.57,3,電梯大樓
35000,萬華區,38.34,3,電梯大樓
39900,信義區,31.32,2,電梯大樓
27000,中正區,11.83,2,電梯大樓
85000,大安區,39.36,3,電梯大樓
48000,南港區,35.07,2,電梯大樓
120000,信義區,61.9,3,電梯大樓
125000,信義區,74.29,3,電梯大樓
34000,大安區,11.12,1,電梯大樓
35000,內湖區,30.84,1,電梯大樓
75000,大安區,45.16,2,電梯大樓
62000,萬華區,58.37,3,電梯大樓
75000,大安區,38.11,1,電梯大樓
36000,文山區,46.5,2,電梯大樓
33000,中山區,13.41,1,電梯大樓
45000,中山區,23.23,1,電梯大樓
68000,大安區,26.71,1,電梯大樓
26000,文山區,17.15,1,電梯大樓
99000,大安區,53.03,4,電梯大樓
62000,士林區,55.47,4,電梯大樓
66500,士林區,63.21,3,電梯大樓
35000,大同區,28.93,2,電梯大樓
56000,文山區,58.9,3,電梯大樓
105000,士林區,49.88,4,電梯大樓
60000,大安區,52.48,3,電梯大樓
120000,大安區,67.2,3,電梯大樓
200000,大安區,37.98,3,電梯大樓
32000,中山區,31.38,3,電梯大樓
75000,中正區,14.65,1,電梯大樓
28000,士林區,13.76,1,電梯大樓
45000,士林區,33.02,2,電梯大樓
60000,南港區,35.22,3,電梯大樓
30000,松山區,15.83,1,電梯大樓
220000,士林區,95.99,3,電梯大樓
170000,士林區,75.22,3,電梯大樓
260000,大安區,92.1,3,電梯大樓
40000,大安區,11.82,1,電梯大樓
35000,大安區,9.76,1,電梯大樓
55000,松山區,43.2,3,電梯大樓
38000,文山區,35.57,2,電梯大樓
22000,北投區,12.21,1,電梯大樓
40000,中山區,22.97,1,電梯大樓
28000,中山區,14.34,1,電梯大樓
75000,士林區,49.48,3,電梯大樓
99000,松山區,91.58,5,電梯大樓
30000,萬華區,15.76,1,電梯大樓
270000,士林區,121.06,3,電梯大樓
42000,文山區,39.97,3,電梯大樓
38000,南港區,17.72,1,電梯大樓
35000,南港區,13.45,1,電梯大樓
55000,萬華區,44,3,電梯大樓
55000,北投區,79.15,5,電梯大樓
39500,信義區,15.55,1,電梯大樓
40000,萬華區,19.84,1,電梯大樓
125000,中正區,69.03,4,電梯大樓
250000,士林區,175.15,5,電梯大樓
85000,中山區,46.52,2,電梯大樓
40000,中正區,36.52,3,電梯大樓
34000,中山區,16.06,1,電梯大樓
28000,萬華區,15.78,1,電梯大樓
55000,中山區,14.42,1,電梯大樓
55000,中正區,18.07,1,電梯大樓
88000,士林區,47.19,3,電梯大樓
52500,中山區,22.67,2,電梯大樓
45000,中正區,15.51,1,電梯大樓
50000,大安區,13.57,1,電梯大樓
67000,信義區,30.69,1,電梯大樓
45000,士林區,16.26,1,電梯大樓
38000,中山區,12.68,1,電梯大樓
100000,北投區,79.16,3,電梯大樓
15000,北投區,18.79,1,電梯大樓
65000,大安區,21.63,1,電梯大樓
100000,文山區,76.67,3,電梯大樓
64000,北投區,60.38,3,電梯大樓
100000,南港區,64.92,4,電梯大樓
80000,南港區,44.98,3,電梯大樓
46000,松山區,47.66,4,電梯大樓
168000,內湖區,89.56,4,電梯大樓
88000,南港區,51,3,電梯大樓
42000,中山區,43.21,3,電梯大樓
42000,中山區,13.35,1,電梯大樓
26800,中山區,9.91,1,電梯大樓
65000,士林區,87.96,3,電梯大樓
120000,信義區,76.63,1,電梯大樓
47000,內湖區,37.6,3,電梯大樓
68000,南港區,35.08,2,電梯大樓
29000,大安區,10.5,1,電梯大樓
88000,南港區,79.44,3,電梯大樓
48000,中正區,27.37,2,電梯大樓
125000,士林區,72.94,3,電梯大樓
65000,士林區,54.11,5,電梯大樓
76000,士林區,87.9,4,電梯大樓
60000,士林區,50.27,3,電梯大樓
175000,中正區,85.19,4,電梯大樓
45000,大同區,38,3,電梯大樓
40000,大同區,12.85,1,電梯大樓
55000,大安區,42.72,3,電梯大樓
45000,萬華區,22.86,2,電梯大樓
58000,南港區,40.11,3,電梯大樓
35000,松山區,24.55,2,電梯大樓
25000,士林區,16.09,1,電梯大樓
68000,松山區,63.49,4,電梯大樓
28000,北投區,42.12,3,電梯大樓
118888,北投區,47.84,3,電梯大樓
33333,松山區,12,1,電梯大樓
82000,大安區,51.23,3,電梯大樓
28888,士林區,33,4,無電梯公寓
17000,萬華區,15.02,2,無電梯公寓
18000,大同區,22.38,2,無電梯公寓
36000,大同區,18,1,無電梯公寓
23000,大同區,18.04,1,無電梯公寓
70000,中山區,36,3,無電梯公寓
20000,北投區,23.27,3,無電梯公寓
27000,士林區,15.9,3,無電梯公寓
32000,內湖區,32.02,1,無電梯公寓
8500,中山區,7,1,無電梯公寓
9000,萬華區,7,1,無電梯公寓
9000,萬華區,7,1,無電梯公寓
12000,內湖區,9,1,無電梯公寓
9500,內湖區,7,1,無電梯公寓
8000,萬華區,7,1,無電梯公寓
8500,萬華區,7,1,無電梯公寓
20000,士林區,20.09,3,無電梯公寓
16000,大同區,10,1,無電梯公寓
14500,中山區,12,1,無電梯公寓
20000,中正區,18,1,無電梯公寓
38000,中山區,26,1,無電梯公寓
18000,中正區,18,1,無電梯公寓
42000,北投區,36,3,無電梯公寓
21000,中正區,18,2,無電梯公寓
21000,中正區,20,2,無電梯公寓
25000,中正區,18,1,無電梯公寓
12000,中正區,8,1,無電梯公寓
32000,中正區,20,2,無電梯公寓
1500,文山區,25.8,1,無電梯公寓
19000,士林區,15,2,無電梯公寓
48800,大安區,17.76,3,無電梯公寓
99999,北投區,49.5,3,無電梯公寓
42000,大安區,26.05,3,無電梯公寓
45000,大安區,25.99,2,無電梯公寓
39500,信義區,31.13,2,無電梯公寓
29999,中山區,21.69,2,無電梯公寓
30000,士林區,31.88,3,無電梯公寓
35000,信義區,32.77,3,無電梯公寓
78000,士林區,85.38,6,無電梯公寓
55000,大安區,41,2,無電梯公寓
66000,信義區,40,4,無電梯公寓
19000,中山區,10,2,無電梯公寓
22000,中正區,15,2,無電梯公寓
56000,中山區,36,4,無電梯公寓
28000,信義區,18.52,2,無電梯公寓
35000,大安區,32.45,3,無電梯公寓
40000,大安區,28.2,3,無電梯公寓
14800,信義區,14.68,1,無電梯公寓
25000,大同區,21,2,無電梯公寓
45000,士林區,29.62,3,無電梯公寓
18600,中山區,9,1,無電梯公寓
36000,萬華區,33.23,3,無電梯公寓
35000,信義區,24.65,3,無電梯公寓
45000,松山區,45.02,3,無電梯公寓
23000,中正區,17.41,2,無電梯公寓
21000,北投區,32,3,無電梯公寓
53000,北投區,47.6,3,無電梯公寓
27000,內湖區,47.27,3,無電梯公寓
43000,信義區,28.1,3,無電梯公寓
23000,萬華區,21.6,2,無電梯公寓
18000,大安區,17.53,1,無電梯公寓
18000,內湖區,29.41,3,無電梯公寓
42000,松山區,22.24,2,無電梯公寓
26000,北投區,23.46,3,無電梯公寓
43000,大安區,26.29,3,無電梯公寓
32000,南港區,22.91,2,無電梯公寓
35000,士林區,34.08,4,無電梯公寓
50000,大安區,22.87,1,無電梯公寓
32000,萬華區,40.57,3,無電梯公寓
32000,士林區,28.88,2,無電梯公寓
39600,松山區,28,3,無電梯公寓
56000,松山區,36,4,無電梯公寓
27500,士林區,45,4,無電梯公寓
45000,大安區,31.15,3,無電梯公寓
30000,內湖區,32.98,3,無電梯公寓
16000,中正區,11.01,1,無電梯公寓
25000,內湖區,24.91,3,無電梯公寓
28000,中正區,19.27,2,無電梯公寓
36000,大安區,16.8,2,無電梯公寓
48000,中山區,31.06,2,無電梯公寓
25000,南港區,27.49,1,無電梯公寓
25000,士林區,22.91,4,無電梯公寓
32000,松山區,26.52,3,無電梯公寓
32000,大同區,14.31,1,無電梯公寓
24800,南港區,20,2,無電梯公寓
11800,南港區,7,1,無電梯公寓
9500,信義區,6.5,1,無電梯公寓
45000,文山區,30,3,無電梯公寓
43000,信義區,41.7,1,無電梯公寓
32000,大安區,30.97,3,無電梯公寓
33000,信義區,27.41,3,無電梯公寓
33000,內湖區,28.58,3,無電梯公寓
26000,士林區,41.45,4,無電梯公寓
25000,士林區,27.64,3,無電梯公寓
35000,北投區,38.22,4,無電梯公寓
40000,北投區,34.32,3,無電梯公寓
19000,中正區,10.95,1,無電梯公寓
50000,北投區,37.71,4,無電梯公寓
34000,萬華區,26.15,3,無電梯公寓
12500,文山區,6,1,無電梯公寓
30000,南港區,32.78,3,無電梯公寓
18000,士林區,25.43,4,無電梯公寓
32000,中山區,19.66,3,無電梯公寓
22000,中正區,13.5,1,無電梯公寓
35000,中正區,32.3,4,無電梯公寓
12000,北投區,20,2,無電梯公寓
28000,北投區,28,3,無電梯公寓
98000,文山區,57.07,6,無電梯公寓
36000,中山區,34.94,3,無電梯公寓
26000,信義區,23.28,2,無電梯公寓
45000,松山區,44.49,4,無電梯公寓
25000,文山區,25.03,2,無電梯公寓
60000,大安區,41.97,3,無電梯公寓
35000,信義區,29.12,3,無電梯公寓
23000,南港區,21.03,3,無電梯公寓
32000,中正區,24.65,2,無電梯公寓
50000,大安區,40.47,4,無電梯公寓
18000,中山區,2.52,1,無電梯公寓
23000,文山區,25,4,無電梯公寓
33000,信義區,29.42,3,無電梯公寓
40000,士林區,32.29,3,無電梯公寓
30000,北投區,29.54,3,無電梯公寓
38000,信義區,32.29,3,無電梯公寓
32000,內湖區,37.5,3,無電梯公寓
60000,中正區,44.19,2,無電梯公寓
16000,大安區,20,2,無電梯公寓
21000,南港區,26.97,3,無電梯公寓
30000,內湖區,25.78,3,無電梯公寓
23000,內湖區,31.91,3,無電梯公寓
35000,士林區,33.06,3,無電梯公寓
32000,士林區,20.42,2,無電梯公寓
10000,中正區,1,1,無電梯公寓
52000,松山區,36.16,3,無電梯公寓
35000,內湖區,40.89,3,無電梯公寓
32000,文山區,37.1,3,無電梯公寓
28000,北投區,26.41,3,無電梯公寓
31000,萬華區,30.81,4,無電梯公寓
25000,南港區,17.47,2,無電梯公寓
30000,內湖區,26.06,2,無電梯公寓
45000,大安區,22.02,2,無電梯公寓
40000,信義區,26.32,3,無電梯公寓
36000,南港區,25.34,2,無電梯公寓
26000,文山區,22.91,2,無電梯公寓
30000,中正區,22.55,2,無電梯公寓
22000,萬華區,11,1,無電梯公寓
23000,萬華區,12,1,無電梯公寓
15000,萬華區,7,1,無電梯公寓
22000,萬華區,10,1,無電梯公寓
26000,士林區,29.27,1,無電梯公寓
40000,中山區,36.94,3,無電梯公寓
27000,中正區,26.08,3,無電梯公寓
39800,內湖區,32.77,3,無電梯公寓
20000,北投區,27.05,3,無電梯公寓
1500,北投區,25,3,無電梯公寓
22000,士林區,23.13,2,無電梯公寓
56000,大安區,37.14,3,無電梯公寓
52000,中正區,39.88,3,無電梯公寓
35000,大同區,32.95,3,無電梯公寓
22000,南港區,15.91,2,無電梯公寓
30000,北投區,25.18,3,無電梯公寓
53000,大同區,22.32,1,無電梯公寓
26000,南港區,33.93,3,無電梯公寓
18000,大同區,6.45,1,無電梯公寓
24000,文山區,30,3,無電梯公寓
95000,松山區,42.09,3,無電梯公寓
39800,萬華區,20.47,1,無電梯公寓
95000,中正區,45.45,1,無電梯公寓
25000,文山區,28.91,3,無電梯公寓
48000,大安區,46.31,4,無電梯公寓
9800,內湖區,7,1,無電梯公寓
25000,大同區,19.98,2,無電梯公寓
16000,萬華區,9.43,1,無電梯公寓
32000,北投區,25.89,3,無電梯公寓
30000,士林區,24.38,1,無電梯公寓
29000,內湖區,26.09,2,無電梯公寓
50000,萬華區,28.21,3,無電梯公寓
35000,大同區,35.75,3,無電梯公寓
14000,中正區,4.98,1,無電梯公寓
40000,大安區,15.4,2,無電梯公寓
33000,大安區,26.33,2,無電梯公寓
15000,萬華區,12.64,1,無電梯公寓
50000,中正區,40.78,4,無電梯公寓
20000,文山區,12.55,1,無電梯公寓
45000,南港區,24.96,2,無電梯公寓
31000,士林區,33.05,3,無電梯公寓
25888,中山區,15,1,無電梯公寓