Price_NT,District,Ping,Rooms,type,Price_per_ping,sqm,Price_per_sqm
180000,中山區,103.12,4.0,電梯大樓,1745.5391776570984,340.91472000000005,527.9912818079547
79500,中山區,25.92,2.0,電梯大樓,3067.1296296296296,85.69152000000001,927.7464094463488
21000,大同區,13.51,1.0,電梯大樓,1554.4041450777202,44.66406,470.1766924010043
110000,信義區,19.0,1.0,電梯大樓,5789.473684210527,62.814,1751.2019613461966
79000,北投區,62.52,,電梯大樓,1263.5956493921944,206.69112,382.21284010653187
186000,松山區,90.0,,電梯大樓,2066.6666666666665,297.54,625.1260334744908
300000,中正區,116.07,,電梯大樓,2584.647195657793,383.72742,781.8049593641236
308000,大安區,102.38,,電梯大樓,3008.400078140262,338.46828,909.9818748155662
75000,信義區,65.6,,電梯大樓,1143.2926829268295,216.87359999999998,345.82355805409236
68800,大安區,42.8,,電梯大樓,1607.4766355140189,141.49679999999998,486.230077287967
79000,中山區,53.92,,電梯大樓,1465.13353115727,178.25952,443.1740868594283
72000,內湖區,33.45,4.0,電梯大樓,2152.4663677130043,110.58570000000002,651.0787561140363
70000,內湖區,45.6,,電梯大樓,1535.0877192982455,150.7536,464.3338533872491
65000,大安區,11.28,1.0,電梯大樓,5762.411347517731,37.29168,1743.016136575236
60000,北投區,52.87,,電梯大樓,1134.8590883298657,174.78822,343.2725615032867
105000,士林區,49.88,,電梯大樓,2105.0521251002406,164.90328000000002,636.7368799456262
108800,北投區,53.7,,電梯大樓,2026.070763500931,177.53220000000002,612.8465709319211
53000,松山區,22.52,,電梯大樓,2353.463587921847,74.45112,711.8764633762393
160000,士林區,79.4,,電梯大樓,2015.1133501259444,262.49640000000005,609.5321688221247
51000,松山區,34.56,,電梯大樓,1475.6944444444443,114.25536000000001,446.3685554883377
79800,士林區,37.25,,電梯大樓,2142.281879194631,123.1485,647.9981485767183
85000,南港區,58.0,,電梯大樓,1465.5172413793102,191.748,443.29015165738366
58000,松山區,46.47,,電梯大樓,1248.1170647729718,153.62982,377.5308725871058
115000,士林區,52.68,,電梯大樓,2182.9916476841304,174.16008,660.3120531409953
103000,松山區,46.6,,電梯大樓,2210.300429184549,154.05960000000002,668.5724226208557
90000,信義區,83.09,,電梯大樓,1083.1628354796003,274.69554,327.63546142758634
75000,內湖區,58.42,,電梯大樓,1283.8069154399177,193.13652000000002,388.3263507077791
125000,中山區,61.73,,電梯大樓,2024.9473513688645,204.07938,612.5067608496263
88000,南港區,61.62,,電梯大樓,1428.1077572216814,203.71572,431.9745182158745
68000,大安區,36.44,3.0,電梯大樓,1866.081229418222,120.47063999999999,564.4528824616522
55000,信義區,48.0,3.0,電梯大樓,1145.8333333333333,158.688,346.59205484976815
65000,中正區,27.0,1.0,電梯大樓,2407.4074074074074,89.262,728.1934081692098
58000,中山區,36.0,3.0,電梯大樓,1611.111111111111,119.016,487.32943469785573
49000,南港區,27.0,2.0,電梯大樓,1814.8148148148148,89.262,548.9458000044812
90000,士林區,50.0,3.0,電梯大樓,1800.0,165.3,544.464609800363
58000,中山區,43.0,3.0,電梯大樓,1348.8372093023256,142.15800000000002,407.99673602611176
75000,大安區,46.0,3.0,電梯大樓,1630.4347826086957,152.076,493.17446539887953
120000,南港區,61.0,4.0,電梯大樓,1967.2131147540983,201.666,595.0432893993038
29000,內湖區,12.17,1.0,電梯大樓,2382.9087921117502,40.23402,720.783058714988
20000,中山區,11.84,1.0,電梯大樓,1689.1891891891892,39.14304,510.94651820604633
60000,士林區,42.87,3.0,電梯大樓,1399.5801259622115,141.72822,423.3454706479768
17000,萬華區,10.84,1.0,電梯大樓,1568.2656826568266,35.83704,474.3695349839161
30000,信義區,11.09,1.0,電梯大樓,2705.139765554554,36.66354,818.2515927267253
37000,中山區,24.15,2.0,電梯大樓,1532.0910973084888,79.8399,463.42743415259787
45000,士林區,35.72,4.0,電梯大樓,1259.7984322508398,118.09031999999999,381.0642565792014
35000,大安區,12.19,1.0,電梯大樓,2871.205906480722,40.30014,868.4833352936244
27500,北投區,30.64,2.0,電梯大樓,897.5195822454308,101.29584,271.4820272974685
67000,士林區,52.0,4.0,電梯大樓,1288.4615384615386,171.912,389.7342826562427
150000,北投區,61.0,4.0,電梯大樓,2459.0163934426228,201.666,743.8041117491298
66000,北投區,40.6,3.0,電梯大樓,1625.615763546798,134.2236,491.71680688045916
95000,士林區,45.0,3.0,電梯大樓,2111.1111111111113,148.77,638.5696040868454
47000,中山區,18.69,1.0,電梯大樓,2514.713750668807,61.78914,760.6514672319439
43500,大同區,33.05,3.0,電梯大樓,1316.1875945537067,109.26329999999999,398.12086949597904
90000,中山區,83.92,3.0,電梯大樓,1072.4499523355576,277.43952,324.39502490488735
120000,大安區,59.05,1.0,電梯大樓,2032.1761219305674,195.2193,614.6933218180784
81899,大同區,49.97,3.0,電梯大樓,1638.9633780268161,165.20082,495.7541978302529
49499,大安區,15.06,1.0,電梯大樓,3286.786188579017,49.788360000000004,994.1881998121648
75000,信義區,34.67,1.0,電梯大樓,2163.2535333141045,114.61902,654.3416616195112
91999,大安區,47.28,3.0,電梯大樓,1945.8333333333333,156.30768,588.5763258721516
80000,大同區,32.9,3.0,電梯大樓,2431.6109422492405,108.7674,735.514501587792
115000,中山區,78.5,2.0,電梯大樓,1464.968152866242,259.521,443.12406317793165
109999,中正區,78.55,4.0,電梯大樓,1400.3691915977086,259.6863,423.58414748872
65000,士林區,42.0,4.0,電梯大樓,1547.6190476190477,138.852,468.1243338230634
57999,信義區,17.68,2.0,電梯大樓,3280.4864253393666,58.45008,992.2826452932143
55999,大安區,31.54,3.0,電梯大樓,1775.4914394419784,104.27123999999999,537.051252099812
16000,大安區,6.0,1.0,電梯大樓,2666.6666666666665,19.836,806.6142367412785
80000,南港區,34.11,3.0,電梯大樓,2345.3532688361183,112.76766,709.4232513115905
45999,大同區,36.68,3.0,電梯大樓,1254.062159214831,121.26408,379.32914676794644
43000,大安區,27.0,2.0,電梯大樓,1592.5925925925926,89.262,481.727946942708
36998,大安區,12.25,1.0,電梯大樓,3020.2448979591836,40.4985,913.5646999271578
87999,大同區,55.0,3.0,電梯大樓,1599.9818181818182,181.83,483.96304240224384
88000,大安區,44.39,2.0,電梯大樓,1982.4284748817302,146.75334,599.6456366853388
79999,中正區,68.0,3.0,電梯大樓,1176.4558823529412,224.808,355.85477385146436
92000,內湖區,35.4,4.0,電梯大樓,2598.870056497175,117.0324,786.1070951292121
100000,中山區,73.86,4.0,電梯大樓,1353.9128080151638,244.18116,409.5320048442722
69999,士林區,44.34,3.0,電梯大樓,1578.6874154262516,146.58804,477.52190424266536
135999,大安區,41.23,3.0,電梯大樓,3298.5447489691974,136.30638,997.744933142528
94999,松山區,46.67,3.0,電梯大樓,2035.5474608956501,154.29102,615.7130855703722
160000,士林區,79.43,3.0,電梯大樓,2014.3522598514414,262.59558000000004,609.3019539780524
158000,士林區,61.95,3.0,電梯大樓,2550.4439063761097,204.8067,771.4591368348789
98000,南港區,83.63,3.0,電梯大樓,1171.8282912830325,276.48078,354.4550185369124
180000,大安區,105.21,3.0,電梯大樓,1710.8639863130882,347.82426,517.5027181830272
45000,士林區,16.26,2.0,電梯大樓,2767.5276752767527,53.75556,837.122708795146
184999,大安區,60.08,3.0,電梯大樓,3079.211051930759,198.62448,931.4008021569143
75000,內湖區,58.42,2.0,電梯大樓,1283.8069154399177,193.13652000000002,388.3263507077791
52999,大安區,37.3,4.0,電梯大樓,1420.8847184986596,123.31379999999999,429.7896910159285
52000,信義區,26.31,2.0,電梯大樓,1976.4348156594451,86.98085999999999,597.8326726132623
69999,中山區,36.71,2.0,電梯大樓,1906.810133478616,121.36326000000001,576.772575159896
79999,士林區,50.2,2.0,電梯大樓,1593.6055776892429,165.96120000000002,482.0343550179198
67999,士林區,44.34,3.0,電梯大樓,1533.5814163283715,146.58804,463.87822635461936
61499,松山區,38.28,1.0,電梯大樓,1606.556948798328,126.55368,485.95189013863524
75999,中山區,52.16,3.0,電梯大樓,1457.0360429447853,172.44096,440.72475588166526
270000,大安區,102.38,4.0,電梯大樓,2637.2338347333466,338.46828,797.7113837668925
65800,中山區,28.0,3.0,電梯大樓,2350.0,92.568,710.8287961282517
49999,大安區,33.99,3.0,電梯大樓,1470.9914680788465,112.37094,444.94599760400683
88000,大安區,42.26,3.0,電梯大樓,2082.3473734027452,139.71156,629.869138960298
105000,北投區,68.0,3.0,電梯大樓,1544.1176470588234,224.808,467.0652289954094
88000,南港區,51.0,3.0,電梯大樓,1725.4901960784314,168.606,521.9268590678861
45000,大安區,22.94,3.0,電梯大樓,1961.6390584132519,75.83964,593.357246948957
35899,大安區,19.43,1.0,電梯大樓,1847.6067936181164,64.23558,558.8647288621041
38000,松山區,24.0,2.0,電梯大樓,1583.3333333333333,79.344,478.9272030651341
67998,大同區,36.55,2.0,電梯大樓,1860.4103967168264,120.8343,562.7375670649807
46999,大安區,22.3,2.0,電梯大樓,2107.5784753363228,73.7238,637.5010512209084
77999,大同區,47.57,3.0,電梯大樓,1639.6678578936305,157.26642,495.96728913902916
85000,南港區,70.0,1.0,電梯大樓,1214.2857142857142,231.42000000000002,367.2975542304036
90000,士林區,53.5,4.0,電梯大樓,1682.2429906542056,176.871,508.84542971996535
47999,信義區,39.61,3.0,電梯大樓,1211.789952032315,130.95066,366.5426352184861
78750,大同區,47.69,3.0,電梯大樓,1651.2895785279934,157.66314,499.48263113369427
67999,信義區,32.5,1.0,電梯大樓,2092.276923076923,107.44500000000001,632.8726325096561
49000,南港區,43.34,3.0,電梯大樓,1130.5952930318413,143.28204000000002,341.9828472570602
74999,信義區,53.44,3.0,電梯大樓,1403.4244011976048,176.67264,424.50828832353443
59999,北投區,52.87,3.0,電梯大樓,1134.840174011727,174.78822,343.2668402939283
75000,信義區,65.6,4.0,電梯大樓,1143.2926829268295,216.87359999999998,345.82355805409236
119999,大安區,63.56,3.0,電梯大樓,1887.9641283826304,210.12936000000002,571.0720291538507
124999,中山區,61.73,4.0,電梯大樓,2024.9311517900535,204.07938,612.5018607955395
59000,中正區,23.2,2.0,電梯大樓,2543.1034482758623,76.6992,769.2387925819304
86000,中山區,60.0,3.0,電梯大樓,1433.3333333333333,198.36,433.55515224843714
69000,大安區,45.8,4.0,電梯大樓,1506.5502183406115,151.41479999999999,455.701820429707
60000,中山區,49.75,4.0,電梯大樓,1206.0301507537688,164.4735,364.8004085764576
32000,信義區,17.09,1.0,電梯大樓,1872.4400234055004,56.49954,566.3762926211434
32000,信義區,9.9,1.0,電梯大樓,3232.3232323232323,32.7294,977.7142263530649
45600,大安區,25.0,2.0,電梯大樓,1824.0,82.65,551.7241379310344
66800,萬華區,33.6,2.0,電梯大樓,1988.095238095238,111.08160000000001,601.3597211419352
77999,北投區,60.13,4.0,電梯大樓,1297.172792283386,198.78978,392.36926566345613
200000,中山區,90.0,4.0,電梯大樓,2222.222222222222,297.54,672.178530617732
65000,士林區,80.75,4.0,電梯大樓,804.953560371517,266.9595,243.4826256417172
84999,中山區,90.4,3.0,電梯大樓,940.254424778761,298.86240000000004,284.4084769445738
100000,大安區,66.74,4.0,電梯大樓,1498.3518130056939,220.64244,453.22196400656196
54999,大安區,22.53,2.0,電梯大樓,2441.145139813582,74.48418000000001,738.3984088970301
43499,中山區,20.01,2.0,電梯大樓,2173.863068465767,66.15306000000001,657.5508374064631
128000,中正區,120.0,3.0,電梯大樓,1066.6666666666667,396.72,322.6456946965114
50000,士林區,38.72,2.0,電梯大樓,1291.3223140495868,128.00832,390.59961102528337
57998,中正區,20.54,2.0,電梯大樓,2823.6611489776046,67.90523999999999,854.1019809369647
54999,大安區,39.55,3.0,電梯大樓,1390.6194690265488,130.7523,420.63504810240437
70000,南港區,45.77,4.0,電梯大樓,1529.386060738475,151.31562000000002,462.60921377449324
48000,大安區,11.11,1.0,電梯大樓,4320.4320432043205,36.729659999999996,1306.8457480956808
139999,大安區,81.51,6.0,電梯大樓,1717.5683965157648,269.47206,519.5306704524395
89999,北投區,59.94,3.0,電梯大樓,1501.484818151485,198.16164,454.16963646445396
42999,中山區,47.09,3.0,電梯大樓,913.1238054788702,155.67954,276.20199802748647
80000,中山區,91.48,3.0,電梯大樓,874.508089199825,302.43288,264.52150308524654
56000,中山區,21.87,2.0,電梯大樓,2560.5852766346593,72.30222,774.5267019463579
75485,士林區,63.26,4.0,電梯大樓,1193.2500790388872,209.13756,360.9346881545333
79899,士林區,62.12,3.0,電梯大樓,1286.2041210560208,205.36872,389.0514582746584
269999,信義區,98.12,5.0,電梯大樓,2751.722380758255,324.38472,832.3419179547051
180000,中山區,90.0,4.0,電梯大樓,2000.0,297.54,604.9606775559588
169999,信義區,98.5,3.0,電梯大樓,1725.8781725888325,325.641,522.0442143341901
14000,大安區,6.0,1.0,電梯大樓,2333.3333333333335,19.836,705.7874571486187
74998,中正區,26.54,2.0,電梯大樓,2825.847776940467,87.74124,854.7633929039525
80000,南港區,73.96,4.0,電梯大樓,1081.665765278529,244.51175999999998,327.1826271259918
60000,大同區,30.41,2.0,電梯大樓,1973.0351857941466,100.53546,596.8043514198871
55000,大同區,30.39,2.0,電梯大樓,1809.805857189865,100.46934,547.4306888051618
20000,中山區,10.0,2.0,電梯大樓,2000.0,33.06,604.9606775559588
95000,中山區,53.49,4.0,電梯大樓,1776.0329033464197,176.83794,537.2150342850634
79999,中山區,47.57,3.0,電梯大樓,1681.7111624973722,157.26642,508.68456215891473
28999,士林區,17.34,1.0,電梯大樓,1672.3760092272203,57.32604,505.86086183521485
79999,萬華區,47.46,4.0,電梯大樓,1685.6089338390223,156.90276,509.86356135481617
78999,中山區,53.92,4.0,電梯大樓,1465.1149851632047,178.25952,443.1684770608605
69999,中正區,42.52,2.0,電梯大樓,1646.2605832549386,140.57112,497.9614589397879
55999,士林區,53.79,4.0,電梯大樓,1041.067112846254,177.82974,314.9023329843479
134999,大安區,84.55,4.0,電梯大樓,1596.6765227675933,279.5223,482.9632555255878
139998,信義區,53.33,3.0,電梯大樓,2625.126570410651,176.30898,794.0491743528889
108799,北投區,53.7,2.0,電梯大樓,2026.0521415270018,177.53220000000002,612.8409381509382
97999,大安區,49.4,3.0,電梯大樓,1983.7854251012147,163.3164,600.0560874474334
57999,信義區,37.2,3.0,電梯大樓,1559.1129032258063,122.98320000000001,471.60099916086097
89999,萬華區,59.24,4.0,電梯大樓,1519.2268737339634,195.84744,459.53625944765986
54999,信義區,38.58,3.0,電梯大樓,1425.583203732504,127.54548,431.2108904212051
74999,大同區,38.8,3.0,電梯大樓,1932.9639175257732,128.2728,584.6835806188062
69999,萬華區,49.4,3.0,電梯大樓,1416.9838056680162,163.3164,428.60974158137213
88000,士林區,85.0,4.0,電梯大樓,1035.2941176470588,281.01,313.15611544073164
70000,文山區,58.63,2.0,電梯大樓,1193.9280231963157,193.83078,361.13975293294493
42000,大安區,23.45,2.0,電梯大樓,1791.044776119403,77.5257,541.7558306471274
40999,大安區,34.16,3.0,電梯大樓,1200.204918032787,112.93296,363.03839020955445
55000,中正區,25.75,2.0,電梯大樓,2135.9223300970875,85.12950000000001,646.0745100112182
54360,中山區,33.04,2.0,電梯大樓,1645.2784503631963,109.23024,497.6643830499686
49600,中山區,30.69,2.0,電梯大樓,1616.1616161616162,101.46114,488.85711317653244
214999,士林區,105.2,4.0,電梯大樓,2043.7167300380227,347.7912,618.1841288681254
68888,大安區,48.17,3.0,電梯大樓,1430.1017230641478,159.25002,432.5776536794155
59999,信義區,27.65,1.0,電梯大樓,2169.9457504520797,91.4109,656.3659257265818
64999,大同區,47.69,3.0,電梯大樓,1362.9482071713148,157.66314,412.265035442019
158000,信義區,60.0,2.0,電梯大樓,2633.3333333333335,198.36,796.5315587820124
69800,中正區,40.06,2.0,電梯大樓,1742.3864203694457,132.43836000000002,527.0376347155008
68000,中山區,37.35,2.0,電梯大樓,1820.6157965194109,123.4791,550.7004829157323
160000,中山區,95.1,2.0,電梯大樓,1682.4395373291272,314.4006,508.9048812247814
62000,大安區,37.0,2.0,電梯大樓,1675.6756756756756,122.322,506.85894606039795
69000,內湖區,70.39,4.0,電梯大樓,980.252876829095,232.70934,296.5072222713536
25000,北投區,26.56,1.0,電梯大樓,941.2650602409639,87.80736,284.71417430156197
32000,松山區,11.41,1.0,電梯大樓,2804.5574057843996,37.72146,848.3234742239563
25000,北投區,21.73,1.0,電梯大樓,1150.483202945237,71.83938,347.9985489852501
20000,文山區,16.87,1.0,電梯大樓,1185.5364552459987,55.772220000000004,358.60146861645455
33000,文山區,14.95,2.0,電梯大樓,2207.3578595317726,49.4247,667.6823531554061
55000,大安區,13.25,1.0,電梯大樓,4150.943396226415,43.8045,1255.5787647387826
55000,大安區,13.44,1.0,電梯大樓,4092.261904761905,44.43264,1237.8287673206003
28000,大安區,12.99,1.0,電梯大樓,2155.504234026174,42.94494,651.9976509456061
27500,大安區,15.15,1.0,電梯大樓,1815.1815181518152,50.0859,549.0567205540881
38000,大安區,16.01,1.0,電梯大樓,2373.516552154903,52.92906000000001,717.9420907909567
35000,大安區,12.6,1.0,電梯大樓,2777.777777777778,41.6556,840.223163272165
83000,北投區,57.17,3.0,電梯大樓,1451.8103900647193,189.00402,439.1440986281668
30000,北投區,24.1,2.0,電梯大樓,1244.8132780082988,79.67460000000001,376.53154204727724
65000,士林區,61.2,3.0,電梯大樓,1062.0915032679738,202.3272,321.2617977217102
85000,士林區,55.5,3.0,電梯大樓,1531.5315315315315,183.483,463.25817650681535
38000,士林區,40.0,3.0,電梯大樓,950.0,132.24,287.35632183908046
100000,士林區,64.0,4.0,電梯大樓,1562.5,211.584,472.62552934059283
70000,士林區,83.5,4.0,電梯大樓,838.3233532934132,276.051,253.57633190968338
42000,大同區,64.6,3.0,電梯大樓,650.15479876161,213.56759999999997,196.65904378754084
22000,松山區,14.31,1.0,電梯大樓,1537.3864430468204,47.30886,465.029172125475
158000,士林區,72.16,3.0,電梯大樓,2189.578713968958,238.56096,662.304511182383
190000,士林區,105.2,4.0,電梯大樓,1806.083650190114,347.7912,546.3047943708754
56000,士林區,47.33,4.0,電梯大樓,1183.1819142193112,156.47298,357.8892662490354
45000,士林區,40.0,3.0,電梯大樓,1125.0,132.24,340.2903811252268
100000,大安區,38.0,3.0,電梯大樓,2631.5789473684213,125.628,796.0008915209985
80000,士林區,55.4,3.0,電梯大樓,1444.043321299639,183.1524,436.7947130367934
80000,士林區,58.49,3.0,電梯大樓,1367.7551718242435,193.36794,413.71904773873064
190000,士林區,95.0,4.0,電梯大樓,2000.0,314.07,604.9606775559589
52000,士林區,44.57,3.0,電梯大樓,1166.704061027597,147.34842,352.90503963327194
75000,士林區,66.5,4.0,電梯大樓,1127.8195488721803,219.849,341.1432392232851
60000,士林區,53.0,1.0,電梯大樓,1132.0754716981132,175.218,342.43057220148614
170000,士林區,109.0,5.0,電梯大樓,1559.633027522936,360.354,471.7583265344634
80000,中山區,47.0,3.0,電梯大樓,1702.127659574468,155.382,514.8601511114543
70000,士林區,48.3,4.0,電梯大樓,1449.2753623188407,159.6798,438.3773025767818
60000,士林區,54.6,4.0,電梯大樓,1098.901098901099,180.5076,332.3959766790983
48000,士林區,43.0,2.0,電梯大樓,1116.2790697674418,142.15800000000002,337.6524711940235
210000,士林區,87.4,4.0,電梯大樓,2402.745995423341,288.94440000000003,726.7834226930855
36000,北投區,29.22,2.0,電梯大樓,1232.0328542094455,96.60132,372.66571512687403
50000,北投區,40.0,4.0,電梯大樓,1250.0,132.24,378.1004234724743
42000,信義區,39.0,3.0,電梯大樓,1076.923076923077,128.934,325.7480571455163
45000,士林區,37.87,2.0,電梯大樓,1188.2756799577503,125.19821999999999,359.43003023525415
65000,士林區,58.0,4.0,電梯大樓,1120.6896551724137,191.748,338.98658656152867
38000,內湖區,37.93,3.0,電梯大樓,1001.8455048774058,125.39658,303.03856771851355
37000,內湖區,44.17,3.0,電梯大樓,837.6726284808693,146.02602000000002,253.37950044793385
26000,北投區,17.36,1.0,電梯大樓,1497.6958525345622,57.39216,453.0235488610291
39000,士林區,30.61,3.0,電梯大樓,1274.0934335184581,101.19666,385.38821340546224
48000,北投區,45.28,2.0,電梯大樓,1060.070671378092,149.69568,320.6505358070453
11000,士林區,7.4,1.0,電梯大樓,1486.4864864864865,24.4644,449.63293602132075
50000,大安區,28.25,1.0,電梯大樓,1769.9115044247787,93.39450000000001,535.3634314654503
60000,大同區,42.06,3.0,電梯大樓,1426.5335235378031,139.05036,431.49834347785935
95000,信義區,16.3,1.0,電梯大樓,5828.2208588957055,53.887800000000006,1762.922219871659
68250,信義區,10.4,1.0,電梯大樓,6562.5,34.382400000000004,1985.0272232304899
48000,大安區,16.25,1.0,電梯大樓,2953.846153846154,53.722500000000004,893.4803853134161
7000,大安區,23.91,3.0,電梯大樓,292.7645336679214,79.04646,88.55551532605003
35000,大安區,26.07,2.0,電梯大樓,1342.5393172228614,86.18742,406.0917474963283
180000,北投區,92.41,5.0,電梯大樓,1947.8411427334704,305.50746,589.1836487397068
10000,北投區,10.09,1.0,電梯大樓,991.0802775024778,33.35754,299.78229809512334
18000,北投區,7.5,1.0,電梯大樓,2400.0,24.795,725.9528130671506
48000,北投區,29.53,1.0,電梯大樓,1625.4656281747375,97.62618,491.67139388225576
70000,北投區,82.64,3.0,電梯大樓,847.0474346563408,273.20784000000003,256.21519499586833
25000,北投區,19.26,1.0,電梯大樓,1298.0269989615783,63.67356000000001,392.62764638886216
28000,中山區,15.7,2.0,電梯大樓,1783.43949044586,51.904199999999996,539.4553812600908
27000,中山區,14.52,1.0,電梯大樓,1859.504132231405,48.00312,562.463439876408
53000,內湖區,37.62,2.0,電梯大樓,1408.8250930356194,124.37172,426.14189142033257
55000,北投區,51.2,4.0,電梯大樓,1074.21875,169.2672,324.9300514216576
68000,士林區,55.93,3.0,電梯大樓,1215.80547112462,184.90458,367.75725079389593
150000,中山區,62.6,4.0,電梯大樓,2396.1661341853032,206.9556,724.793144036692
49000,士林區,33.0,2.0,電梯大樓,1484.8484848484848,109.098,449.1374727309392
15000,大同區,9.64,1.0,電梯大樓,1556.0165975103735,31.869840000000003,470.66442755909657
39000,士林區,40.11,3.0,電梯大樓,972.3261032161556,132.60366,294.10952910349533
33000,松山區,17.91,1.0,電梯大樓,1842.5460636515913,59.210460000000005,557.3339575473657
27000,大安區,14.67,2.0,電梯大樓,1840.4907975460123,48.49902,556.7122799594713
45000,松山區,32.7,2.0,電梯大樓,1376.1467889908256,108.10620000000002,416.25734694217346
46000,南港區,15.07,1.0,電梯大樓,3052.42203052422,49.82142,923.2976498863339
38000,南港區,25.19,4.0,電梯大樓,1508.5351329892815,83.27814000000001,456.3022180850821
66000,信義區,31.14,2.0,電梯大樓,2119.460500963391,102.94884,641.0951303579525
20500,信義區,8.33,2.0,電梯大樓,2460.984393757503,27.538980000000002,744.3993931510897
28000,信義區,20.69,3.0,電梯大樓,1353.3107781536974,68.40114000000001,409.3499026478213
45000,北投區,35.97,3.0,電梯大樓,1251.0425354462052,118.91682,378.4157699474305
24000,大安區,6.92,1.0,電梯大樓,3468.208092485549,22.87752,1049.0647587675587
66000,中山區,27.37,1.0,電梯大樓,2411.3993423456336,90.48522,729.4008900017042
80000,中山區,62.13,1.0,電梯大樓,1287.6227265411235,205.40178,389.4805585423846
35000,北投區,42.61,3.0,電梯大樓,821.4034264257217,140.86866,248.45838669864537
70000,士林區,42.0,3.0,電梯大樓,1666.6666666666667,138.852,504.13389796329903
